"","aptnm","지번주소","위도","경도"
"294","잠실 푸르지오 월드마크"," 신천동 11-4","37.5174387314714","127.10357764333"
"295","장미(시영6)"," 하계동 273","37.6337021175518","127.067865375948"
"296","쌍용"," 이문동 64","37.5997835954564","127.068513545003"
"297","신반포16"," 잠원동 55-12","37.5168904458979","127.00959872159"
"298","강변힐스테이트"," 현석동 222","37.5433308883332","126.933280962995"
"299","마곡엠밸리3단지"," 마곡동 736","37.568100992565","126.820143984036"
"300","대우","금호동4가 800","37.5459699809305","127.01982172766"
"301","삼성"," 수서동 747","37.4848961854277","127.090677682629"
"302","공릉 해링턴플레이스"," 공릉동 106","37.627737624921","127.086908237543"
"303","동아불암"," 상계동 1285","37.6669567609885","127.079688357716"
"304","해모로"," 창전동 443","37.5462729070766","126.929685980593"
"305","LIP e-푸른아파트"," 개봉동 491","37.4930730724402","126.850096521487"
"306","대상타운현대아파트"," 방학동 720-1","37.6651428823127","127.048141717457"
"307","청솔"," 방화동 832","37.5756309765944","126.812965285254"
"308","위례24단지(꿈에그린)"," 장지동 901","37.4758879665566","127.139306701251"
"309","강변현대","성수동2가 400","37.5364137307779","127.050993698376"
"310","상계주공16(고층)"," 상계동 624","37.6687833155991","127.053725187886"
"311","동부골든"," 오류동 338","37.4992909110144","126.839531583839"
"312","두산"," 홍은동 456","37.5791478594495","126.931573406888"
"313","상계주공10(고층)"," 상계동 666","37.6630145873682","127.055709518101"
"314","삼성월드타워"," 삼성동 3-1","37.5174334774237","127.044098015964"
"315","금강"," 오류동 335","37.4929926320806","126.847646600597"
"316","건영1"," 신림동 746-43","37.4763139977688","126.912321719249"
"317","강변래미안"," 당산동 376","37.5298247572871","126.908236508058"
"318","서안"," 역촌동 32-37","37.6038022910504","126.916782121877"
"319","래미안장안2차"," 장안동 329-3","37.5739643441634","127.075387468834"
"320","상계주공10(저층)"," 상계동 666","37.6630145873682","127.055709518101"
"321","신안"," 마곡동 422","37.5687748573081","126.823373808305"
"322","서래 아르드빌"," 반포동 88-4","37.4951789437519","126.998510253102"
"323","(792-54)"," 구로동 792-54","37.4863573874862","126.888609588192"
"324","상계주공16(고층)"," 상계동 624","37.6687833155991","127.053725187886"
"325","주공2"," 휘경동 57","37.5829871567703","127.070747052227"
"326","한신1"," 하계동 284","37.6378661643059","127.06870677712"
"327","미진주택B동"," 오류동 12-2","37.4958707223847","126.842161077279"
"328","로즈그린타운"," 신월동 535-7","37.5195286205379","126.843352512162"
"329","올림픽훼밀리타운"," 문정동 150","37.4885199252165","127.114377260406"
"330","까치마을"," 수서동 746","37.4847340598121","127.087618357538"
"331","삼환도봉"," 도봉동 87","37.6810593866472","127.04884839583"
"332","래미안 옥수 리버젠"," 옥수동 561","37.5451371536209","127.013714834954"
"333","반포미도"," 반포동 60-4","37.5013542148345","127.008779079669"
"334","래미안장안"," 장안동 354-2","37.566445230313","127.072426877432"
"335","장안힐스테이트"," 장안동 329-2","37.5759645757228","127.075350090148"
"336","태강아파트"," 공릉동 81","37.6236489350667","127.083557738377"
"337","정릉동푸른"," 정릉동 767-2","37.6161465881034","127.002835370064"
"338","청솔(시영7)"," 하계동 274","37.6324803379916","127.071299559248"
"339","까치마을"," 수서동 746","37.4847340598121","127.087618357538"
"340","두산"," 행당동 345","37.5647118113965","127.037326138793"
"341","라이프씨티"," 신사동 354","37.6023769484839","126.90533606194"
"342","보람1단지"," 상계동 639","37.6661826658174","127.064948745871"
"343","까치마을"," 수서동 746","37.4847340598121","127.087618357538"
"344","사당우성2"," 사당동 105","37.4896946254326","126.975650061703"
"345","중계그린1단지"," 중계동 502-1","37.6443713328952","127.063281683752"
"346","주공1단지"," 번동 242","37.6247095737389","127.04711402283"
"347","롯데캐슬"," 신월동 1063","37.5185331395679","126.847302166894"
"348","주공5"," 등촌동 695","37.5604516606831","126.84486883674"
"349","이화우성"," 구로동 1260","37.4898358033032","126.893880128121"
"350","신동아파밀리에"," 석관동 408","37.6075298393944","127.053568300335"
"351","상계주공12(고층)"," 상계동 647","37.6661660800574","127.059319071937"
"352","올림픽선수기자촌2단지"," 방이동 89","37.5175616546675","127.136371627591"
"353","강변래미안"," 당산동 376","37.5298247572871","126.908236508058"
"354","올림픽훼밀리타운"," 문정동 150","37.4885199252165","127.114377260406"
"355","삼풍아파트"," 서초동 1685","37.4985439919823","127.015613076104"
"356","마곡수명산파크7단지"," 내발산동 756","37.5481491563284","126.822706623708"
"357","반포 주공1단지"," 반포동 757","37.5053542268515","126.989035969938"
"358","삼호가든맨션(5차)"," 반포동 30-1","37.5039449145147","127.011487795747"
"359","서강스카이빌2"," 응암동 116-17","37.5981564599415","126.92024058349"
"360","주공5"," 등촌동 695","37.5604516606831","126.84486883674"
"361","성원(사슴4)"," 월계동 322-1","37.6294157509446","127.062513840528"
"362","더샵스타시티"," 자양동 227-7","37.5378031898538","127.072632021718"
"363","대우","당산동2가 16-1","37.5211689109638","126.893016993992"
"364","파크리오"," 신천동 17","37.5205366173754","127.10615089337"
"365","정릉푸르지오"," 정릉동 406","37.6064277767754","127.009915765487"
"366","관악태우미소가"," 봉천동 30-8","37.4839896906785","126.955961786126"
"367","광장"," 여의도동 28","37.5207574349645","126.920812405559"
"368","한진한화그랑빌"," 월계동 18","37.6178028996422","127.068568020687"
"369","주공10"," 등촌동 702","37.5623617210231","126.848366667212"
"370","목동신시가지14"," 신정동 329","37.5161909461632","126.870337507112"
"371","삼익2차아파트"," 공릉동 754","37.6259574192856","127.080613565961"
"372","서초힐스"," 우면동 773","37.4573997644016","127.018070846664"
"373","갈현현대"," 구산동 382","37.6130165932898","126.905613429723"
"374","정릉풍림아이원"," 정릉동 239","37.6184876142783","127.007297911588"
"375","주공1단지"," 번동 242","37.6247095737389","127.04711402283"
"376","한화오벨리스크"," 도화동 555","37.5400400282508","126.945470495343"
"377","바비엥3"," 순화동 215","37.5631527459053","126.969654984929"
"378","주공2"," 월계동 556","37.6281259684663","127.052782051404"
"379","신성미소지움"," 면목동 1527","37.587214362585","127.09609294746"
"380","홍제한양"," 홍제동 82","37.5833210740055","126.946971087746"
"381","삼선에스케이뷰","삼선동3가 116","37.5873141701073","127.011639179336"
"382","신동아아파트1"," 방학동 271-1","37.6609347988243","127.0267260331"
"383","방학동삼성래미안1"," 방학동 720-18","37.6669775389205","127.047276059135"
"384","인왕산2차아이파크"," 무악동 88","37.5757370932777","126.959608792807"
"385","포스코더샵"," 상도동 521","37.5020771686333","126.942973546609"
"386","상록"," 염리동 515-1","37.5515503597101","126.948225886081"
"387","건영2차아파트"," 상봉동 63","37.6012129721753","127.093061552443"
"388","엘지, 쌍용아파트"," 상봉동 484","37.6037624381976","127.090715883139"
"389","남산타운"," 신당동 844","37.5486807945139","127.008880476432"
"390","행당 한진타운"," 행당동 346","37.5558804553964","127.029207383318"
"391","주공4단지"," 번동 234","37.630851231879","127.039253927886"
"392","파크리오"," 신천동 17","37.5205366173754","127.10615089337"
"393","공릉동 한보에센시티아파트"," 공릉동 743","37.6280886404723","127.080308529909"
"394","한진해모로"," 신당동 845","37.5634687739131","127.025987049202"
"395","두산"," 봉천동 1708","37.4845267749186","126.942894626699"
"396","삼익세라믹"," 쌍문동 56","37.6572511707132","127.035174539396"
"397","이화우성"," 구로동 1260","37.4898358033032","126.893880128121"
"398","독산동중앙하이츠빌"," 독산동 1140","37.4648129442296","126.888559946819"
"399","신촌푸르지오"," 북아현동 1011","37.5602053578654","126.952106970386"
"400","시범"," 여의도동 50","37.520693352724","126.937105491683"
"401","동성네스트빌"," 제기동 1158-6","37.5800743836819","127.0325326576"
"402","북한산푸르지오"," 녹번동 281","37.6068385939236","126.93626654464"
"403","관악드림(동아)"," 봉천동 1712","37.489767905811","126.950619822698"
"404","대림아파트"," 상도동 411","37.4929953027688","126.953477580217"
"405","현대3"," 자양동 670","37.5285796157998","127.083446711719"
"406","푸른마을2"," 신정동 1281","37.5135514147541","126.835370168234"
"407","신촌푸르지오"," 북아현동 1011","37.5602053578654","126.952106970386"
"408","돈암동삼성"," 돈암동 15-1","37.5994822164406","127.023373194038"
"409","북한산푸르지오"," 녹번동 281","37.6068385939236","126.93626654464"
"410","명인갤러리"," 역삼동 729-37","37.4985180939395","127.04250932141"
"411","리센츠"," 잠실동 22","37.5127510583527","127.088417185047"
"412","삼성래미안"," 도원동 23","37.5382964045291","126.955316835387"
"413","잠실 푸르지오 월드마크"," 신천동 11-4","37.5174387314714","127.10357764333"
"414","공작"," 여의도동 21-2","37.5265164014907","126.929837681736"
"415","래미안트리베라1단지"," 미아동 813","37.6139423356183","127.020726256988"
"416","한진한화그랑빌"," 월계동 18","37.6178028996422","127.068568020687"
"417","전농SK"," 전농동 10","37.5766421261107","127.060465846616"
"418","미륭"," 월계동 13","37.6245905661541","127.065415722199"
"419","관악캠퍼스타워"," 봉천동 875-1","37.4812783056077","126.95033292025"
"420","쌍용스윗닷홈"," 상도동 418","37.5015273080708","126.931642268797"
"421","역삼 I'PARK"," 역삼동 713-11","37.4993166898535","127.045793188009"
"422","한양1"," 쌍문동 388-33","37.6459239537872","127.030537517615"
"423","래미안 크레시티"," 전농동 690","37.5762290631959","127.050607073529"
"424","미아한일유앤아이"," 미아동 1355","37.614985442801","127.036554784672"
"425","동신"," 월계동 436","37.617552477555","127.061266120643"
"426","대흥동세양"," 대흥동 802","37.5444481595591","126.944868912049"
"427","롯데캐슬아르떼"," 방배동 424-28","37.4836231357856","126.984446674831"
"428","래미안하이베르"," 신당동 851","37.5616192513453","127.022720407044"
"429","두산1"," 면목동 1500","37.5816188867372","127.083977859107"
"430","신트리4"," 신정동 1277","37.5112616967361","126.850765825047"
"431","산호","원효로4가 118-16","37.5327156180897","126.950380742981"
"432","리센츠"," 잠실동 22","37.5127510583527","127.088417185047"
"433","성원(사슴4)"," 월계동 322-1","37.6294157509446","127.062513840528"
"434","e-편한세상"," 역삼동 755-4","37.4987776755024","127.049878493722"
"435","창신쌍용1"," 창신동 702","37.5805125839757","127.014014651795"
"436","우성아파트"," 잠실동 101-1","37.5068653318826","127.073141863071"
"437","펜트라우스"," 신공덕동 172","37.5433912735911","126.954104279715"
"438","서울숲 한신 더 휴"," 행당동 349","37.5549200740591","127.036079977869"
"439","천연뜨란채"," 천연동 145","37.5675621422573","126.958448691465"
"440","방배자이"," 방배동 888-53","37.4864307068107","126.999051801992"
"441","헤렌어반","영등포동1가 144","37.5172395008463","126.913534419364"
"442","용산파크자이","한강로1가 50-1","37.5366261935205","126.97266226677"
"443","방배롯데캐슬로제"," 방배동 849-30","37.4901805010864","126.994801611495"
"444","래미안상도3차"," 상도동 431","37.4993523923787","126.954733217786"
"445","현대","당산동2가 164","37.5235070630665","126.894880105473"
"446","봉천우성"," 봉천동 1706","37.4849781107912","126.959527564225"
"447","삼성하나로"," 염창동 248-3","37.5516297228771","126.871906542332"
"448","파크리오"," 신천동 17","37.5205366173754","127.10615089337"
"449","개포주공 7단지"," 개포동 185","37.4888762938306","127.071667715752"
"450","신구로자이"," 구로동 501","37.4998966345713","126.884112834869"
"451","신동아"," 염창동 289","37.5551294880285","126.869050974189"
"452","삼호3"," 월계동 13","37.6245905661541","127.065415722199"
"453","쌍문동삼성래미안"," 쌍문동 725","37.6468371040696","127.027981235585"
"454","데쟈뷰아파트"," 구의동 45-11","37.5502052010886","127.094379054129"
"455","동아"," 염창동 292","37.5548515573392","126.873119215493"
"456","파크리오"," 신천동 17","37.5205366173754","127.10615089337"
"457","헤렌어반","영등포동1가 144","37.5172395008463","126.913534419364"
"458","삼호한숲"," 방배동 1030-1","37.4777566933679","126.998922010145"
"459","명지해드는터"," 신정동 1300","37.5188046279167","126.872538105438"
"460","래미안하이베르"," 신당동 851","37.5616192513453","127.022720407044"
"461","두산","금호동3가 1331","37.5500382701277","127.016217362383"
"462","한신공영","양평동1가 14-1","37.5216371279698","126.888118133469"
"463","길음뉴타운6단지(래미안)"," 길음동 1283","37.6062694708825","127.022893664052"
"464","보라매두산위브"," 신길동 4497","37.497262622131","126.914425840731"
"465","주공19단지(창동 리버타운)"," 창동 27","37.6492614170598","127.0508054847"
"466","가양강나루현대"," 가양동 448-1","37.5607561619781","126.856971359725"
"467","아크로리버파크"," 반포동 2-12","37.5054572291322","126.992771916234"
"468","사당우성3"," 사당동 105","37.4896946254326","126.975650061703"
"469","상도동삼호아파트"," 상도동 408","37.4935295589991","126.95743119907"
"470","송산아파트","동소문동4가 279","37.592389569798","127.010468499624"
"471","미아1차래미안"," 미아동 797","37.6259766933665","127.019405125903"
"472","우림루미아트"," 망원동 498","37.5597255093045","126.901011123046"
"473","화곡보람"," 화곡동 1149","37.5540389922246","126.854635331277"
"474","신내6대주"," 신내동 650","37.6152619825876","127.091014257029"
"475","한강"," 잠원동 49-8","37.5213183876092","127.015130604916"
"476","신동아"," 수서동 736","37.4870725721397","127.098442914101"
"477","마포중동현대"," 중동 392","37.5711389667522","126.906884530156"
"478","한일유앤아이"," 고척동 337","37.5079923546198","126.851154956339"
"479","남가좌동현대"," 남가좌동 376","37.5749918612212","126.920125943504"
"480","신내6대주"," 신내동 650","37.6152619825876","127.091014257029"
"481","율포그레이스빌"," 개봉동 483","37.4948353453655","126.855663405582"
"482","아크로리버파크"," 반포동 2-12","37.5054572291322","126.992771916234"
"483","건영캐스빌"," 상봉동 499","37.6025354672198","127.091187076268"
"484","보문파크뷰자이","보문동6가 458","37.5801292275843","127.018477572425"
"485","강서힐스테이트"," 화곡동 1165","37.5467408660411","126.840035331251"
"486","건영2"," 신림동 721-2","37.4708484624297","126.916922731166"
"487","현대코아"," 청량리동 738","37.5814403911391","127.044390129883"
"488","강변"," 잠원동 53-15","37.5177496639756","127.012287721629"
"489","(744-13)"," 구로동 744-13","37.4878181705184","126.886598935526"
"490","장안현대홈타운(336)"," 장안동 336","37.569725659288","127.074606226438"
"491","산업인"," 고척동 57-9","37.5047349109946","126.866978558925"
"492","더샵스타시티"," 자양동 227-7","37.5378031898538","127.072632021718"
"493","롯데캐슬"," 신월동 1063","37.5185331395679","126.847302166894"
"494","삼성래미안"," 종암동 80","37.6009876756256","127.030155293619"
"495","라이프미성"," 신림동 1656","37.4825102462272","126.903435850976"
"496","한솔솔파크"," 번동 138","37.6273613072931","127.038842916774"
"497","쥴리앙"," 내발산동 660-6","37.5561037916051","126.843419487096"
"498","주공1"," 휘경동 57","37.5829871567703","127.070747052227"
"499","신공덕1차삼성래미안1아파트"," 신공덕동 155","37.543481366444","126.955737846962"
"500","가양우성"," 가양동 14-3","37.5622291386486","126.854195547538"
"501","엘에이치강남아이파크"," 자곡동 602","37.4746603609888","127.101432102834"
"502","길음뉴타운4단지(e편한세상)"," 길음동 1281","37.6120673819839","127.019648869071"
"503","중앙하이츠"," 신내동 479","37.6034907491923","127.098088211575"
"504","래미안장안2차"," 장안동 329-3","37.5739643441634","127.075387468834"
"505","관악산벽산타운5"," 시흥동 1013","37.4479160600139","126.918442104095"
"506","브라운스톤태릉"," 묵동 387","37.6187414214185","127.08242725632"
"507","목동신시가지12"," 신정동 326","37.5130367922481","126.86113248111"
"508","신림큐브"," 신림동 1421-1","37.4855860298558","126.932054229593"
"509","인왕산한신휴플러스"," 홍제동 469","37.585252170243","126.947368473304"
"510","길훈엔트런스빌"," 신월동 1043","37.5315747668287","126.83555287572"
"511","DMC파크뷰자이1단지"," 남가좌동 385","37.5722579341307","126.917837154419"
"512","서울숲푸르지오","금호동4가 340","37.5449832114937","127.022319305844"
"513","마곡엠밸리10단지"," 마곡동 747","37.5592888195573","126.819324926861"
"514","흥양훼미리"," 신월동 87-21","37.5375471668207","126.833966124008"
"515","고덕 아이파크"," 고덕동 499","37.5589302752302","127.155240395295"
"516","동원베네스트"," 홍은동 463","37.5989341410052","126.943949771598"
"517","장미1"," 한남동 732-19","37.5341620411405","126.99803903696"
"518","부영"," 등촌동 691-3","37.5635578457422","126.843641011129"
"519","까치마을"," 수서동 746","37.4847340598121","127.087618357538"
"520","남광아파트"," 화곡동 917-5","37.529572641925","126.843909851588"
"521","신내6대주"," 신내동 650","37.6152619825876","127.091014257029"
"522","동고"," 우면동 59","37.4713573571914","127.023567246461"
"523","은평뉴타운상림마을(롯데캐슬A-2)"," 진관동 14","37.6451953957895","126.924926304623"
"524","까치마을"," 수서동 746","37.4847340598121","127.087618357538"
"525","은성마을 승윤노블리안"," 신월동 1065","37.5408475924845","126.827969375308"
"526","마곡13단지힐스테이트마스터"," 마곡동 748","37.5577909438278","126.818287770104"
"527","서울숲푸르지오","금호동4가 340","37.5449832114937","127.022319305844"
"528","(794-17)"," 구로동 794-17","37.485718282904","126.888207110341"
"529","신림푸르지오"," 신림동 1730","37.4791218767665","126.910484296891"
"530","(739-29)"," 구로동 739-29","37.4882076731551","126.885847437021"
"531","신대방"," 신대방동 705","37.4967249220654","126.927228428735"
"532","(1101-1)"," 대림동 1101-1","37.4869194626454","126.900555035603"
"533","화성두산아파트"," 신내동 656","37.6136323565234","127.095137479055"
"534","현대웰하임(201동)"," 길동 343-2","37.5411751028327","127.146005135455"
"535","태영"," 등촌동 632-2","37.5557025027625","126.864090588329"
"536","현대연예인"," 구로동 685-70","37.492986322182","126.877113407262"
"537","신성"," 신사동 155-1","37.5897706432631","126.905114144273"
"538","엘에이치강남아이파크"," 자곡동 602","37.4746603609888","127.101432102834"
"539","삼두"," 신길동 2-3","37.514320688342","126.923858052485"
"540","현대I-PARK","성수동2가 834","37.5474076014004","127.05661103942"
"541","금호타운2","성수동2가 832","37.5435838427771","127.053139934662"
"542","굿이모션(1103-3)"," 화곡동 1103-3","37.5528502716358","126.848866569983"
"543","길음뉴타운3단지푸르지오"," 길음동 1280-1","37.6101143477321","127.016442073865"
"544","돈암2-1삼부"," 길음동 1276","37.6027726439023","127.023775903506"
"545","관악드림(삼성)"," 봉천동 1712","37.489767905811","126.950619822698"
"546","신도림태영타운"," 구로동 1267","37.506076648181","126.888628588877"
"547","월드"," 구로동 1262","37.5055505446716","126.87587667391"
"548","가람"," 일원동 735","37.4824347030678","127.085380414816"
"549","은평뉴타운 우물골(두산위브8단지)"," 진관동 88","37.6362983935995","126.931505396793"
"550","동신"," 월계동 436","37.617552477555","127.061266120643"
"551","반포리체"," 반포동 30-26","37.5037456658496","127.013532527704"
"552","한남동리첸시아"," 한남동 72-1","37.5344707464089","127.007899663322"
"553","삼성동롯데아파트"," 삼성동 17","37.5177638788675","127.048677389062"
"554","동부"," 신림동 1695","37.4805264748276","126.929237392735"
"555","풍림1"," 가락동 142","37.4955836328269","127.12640738707"
"556","한신"," 구로동 642-9","37.4964979544664","126.873658696219"
"557","돈암2-1삼부"," 길음동 1276","37.6027726439023","127.023775903506"
"558","목동청구한신아파트"," 목동 929","37.5414580717709","126.881654577667"
"559","엘에이치강남아이파크"," 자곡동 602","37.4746603609888","127.101432102834"
"560","대우"," 창동 804","37.6423706175541","127.037531292722"
"561","가우디캐슬"," 장안동 415-14","37.5625230974171","127.061821018063"
"562","경원로얄시티"," 봉천동 148-139","37.4790649859918","126.963738548337"
"563","DMC래미안e편한세상"," 북가좌동 481","37.5726489857162","126.910550761779"
"564","이화우성"," 구로동 1260","37.4898358033032","126.893880128121"
"565","서강GS"," 신정동 30","37.5439771831853","126.931098399949"
"566","상도2차갑을명가"," 상도동 459","37.4935684967854","126.935245916317"
"567","현대2차(10,11,20,23,24,25동)"," 압구정동 369-1","37.5330267381014","127.027925536556"
"568","애오개아이파크"," 아현동 780","37.5538365545782","126.956008539429"
"569","봉천우성"," 봉천동 1706","37.4849781107912","126.959527564225"
"570","대림1"," 신도림동 642","37.5058449867495","126.880590578918"
"571","한진(609-1)"," 돈암동 609-1","37.5941783218836","127.010321322145"
"572","방배우성"," 방배동 2525","37.474408252473","126.982576685314"
"573","한신"," 면목동 193-1","37.5875052368198","127.075465206913"
"574","진흥엣세벨"," 수색동 416-1","37.5853704589019","126.900295145391"
"575","우림루미아트2"," 역삼동 706-10","37.5021444429171","127.04355364093"
"576","약수하이츠"," 신당동 842","37.5547365066187","127.014263668771"
"577","미성"," 신도림동 290","37.5073342560063","126.876471231181"
"578","순영웰라이빌"," 영등포동 648","37.5165365466665","126.913300291532"
"579","마포래미안푸르지오2단지"," 아현동 777","37.555593231083","126.953656665391"
"580","마포래미안푸르지오2단지"," 아현동 777","37.555593231083","126.953656665391"
"581","레이크팰리스"," 잠실동 44","37.5092678396302","127.094277269984"
"582","영등포푸르지오"," 영등포동 647","37.5115335007356","126.90238989779"
"583","마포래미안푸르지오2단지"," 아현동 777","37.555593231083","126.953656665391"
"584","현대"," 면목동 1502","37.5762581128666","127.089787282993"
"585","리센츠"," 잠실동 22","37.5127510583527","127.088417185047"
"586","잠실엘스"," 잠실동 19","37.5129324772866","127.081460737023"
"587","미성"," 신도림동 290","37.5073342560063","126.876471231181"
"588","두산위브트레지움"," 미아동 811","37.6177643032662","127.01693069632"
